juros-ipca,2012-03-02,"5,20%"
juros-ipca,2012-06-02,"4,90%"
juros-ipca,2012-09-02,"5,30%"
juros-ipca,2012-12-02,"5,80%"
juros-ipca,2013-03-02,"6,60%"
juros-ipca,2013-06-02,"6,70%"
juros-ipca,2013-09-02,"5,90%"
juros-ipca,2013-12-02,"5,90%"
juros-ipca,2014-03-02,"6,20%"
juros-ipca,2014-06-02,"6,50%"
juros-ipca,2014-09-02,"6,70%"
juros-ipca,2014-12-02,"6,40%"
juros-ipca,2015-03-02,"8,10%"
juros-ipca,2015-06-02,"8,90%"
juros-ipca,2015-09-02,"9,50%"
juros-ipca,2015-12-02,"10,70%"
juros-ipca,2016-03-02,"9,40%"
juros-ipca,2016-06-02,"8,80%"
juros-ipca,2016-09-02,"8,50%"
juros-ipca,2016-12-02,"6,30%"
juros-ipca,2017-03-02,"4,60%"
juros-ipca,2017-06-02,"3,00%"
juros-ipca,2017-09-02,"2,50%"
juros-ipca,2017-12-02,"2,90%"
juros-ipca,2018-03-02,"2,70%"
juros-ipca,2018-06-02,"4,40%"
juros-ipca,2018-09-02,"4,50%"
juros-ipca,2018-12-02,"3,70%"
juros-ipca,2019-03-02,"4,60%"
juros-ipca,2019-06-02,"3,40%"
juros-ipca,2019-09-02,"2,90%"
juros-ipca,2019-12-02,"4,30%"
juros-ipca,2020-03-02,"3,30%"
juros-ipca,2020-06-02,"2,10%"
juros-ipca,2020-09-02,"3,10%"
juros-ipca,2020-12-02,"4,50%"
juros-ipca,2021-03-02,"6,10%"
juros-ipca,2021-06-02,"8,30%"
juros-ipca,2021-09-02,"10,20%"
juros-ipca,2021-12-02,"10,10%"
juros-ipca,2022-03-02,"11,30%"
juros-ipca,2022-06-02,"11,90%"
juros-ipca,2022-09-02,"7,20%"
juros-ipca,2022-12-02,"5,80%"
juros-selic,2012-03-02,"9,80%"
juros-selic,2012-06-02,"8,40%"
juros-selic,2012-09-02,"7,40%"
juros-selic,2012-12-02,"7,20%"
juros-selic,2013-03-02,"7,20%"
juros-selic,2013-06-02,"7,90%"
juros-selic,2013-09-02,"8,90%"
juros-selic,2013-12-02,"9,90%"
juros-selic,2014-03-02,"10,70%"
juros-selic,2014-06-02,"10,90%"
juros-selic,2014-09-02,"10,90%"
juros-selic,2014-12-02,"11,60%"
juros-selic,2015-03-02,"12,60%"
juros-selic,2015-06-02,"13,60%"
juros-selic,2015-09-02,"14,20%"
juros-selic,2015-12-02,"14,20%"
juros-selic,2016-03-02,"14,20%"
juros-selic,2016-06-02,"14,20%"
juros-selic,2016-09-02,"14,20%"
juros-selic,2016-12-02,"13,70%"
juros-selic,2017-03-02,"12,20%"
juros-selic,2017-06-02,"10,20%"
juros-selic,2017-09-02,"8,40%"
juros-selic,2017-12-02,"7,00%"
juros-selic,2018-03-02,"6,60%"
juros-selic,2018-06-02,"6,40%"
juros-selic,2018-09-02,"6,40%"
juros-selic,2018-12-02,"6,40%"
juros-selic,2019-03-02,"6,40%"
juros-selic,2019-06-02,"6,40%"
juros-selic,2019-09-02,"5,70%"
juros-selic,2019-12-02,"4,60%"
juros-selic,2020-03-02,"4,00%"
juros-selic,2020-06-02,"2,60%"
juros-selic,2020-09-02,"1,90%"
juros-selic,2020-12-02,"1,90%"
juros-selic,2021-03-02,"2,20%"
juros-selic,2021-06-02,"3,80%"
juros-selic,2021-09-02,"5,40%"
juros-selic,2021-12-02,"8,80%"
juros-selic,2022-03-02,"11,20%"
juros-selic,2022-06-02,"12,90%"
