situacao-economia-comercio,2012-01-02,"103,6"
situacao-economia-comercio,2012-02-02,"105,9"
situacao-economia-comercio,2012-03-02,"110,3"
situacao-economia-comercio,2012-04-02,"108,2"
situacao-economia-comercio,2012-05-02,"105,2"
situacao-economia-comercio,2012-06-02,"106,2"
situacao-economia-comercio,2012-07-02,"102,2"
situacao-economia-comercio,2012-08-02,"102,6"
situacao-economia-comercio,2012-09-02,"109,0"
situacao-economia-comercio,2012-10-02,"103,0"
situacao-economia-comercio,2012-11-02,"104,8"
situacao-economia-comercio,2012-12-02,"102,6"
situacao-economia-comercio,2013-01-02,"100,7"
situacao-economia-comercio,2013-02-02,"101,4"
situacao-economia-comercio,2013-03-02,"102,2"
situacao-economia-comercio,2013-04-02,"104,3"
situacao-economia-comercio,2013-05-02,"102,5"
situacao-economia-comercio,2013-06-02,"101,2"
situacao-economia-comercio,2013-07-02,"100,1"
situacao-economia-comercio,2013-08-02,"103,0"
situacao-economia-comercio,2013-09-02,"102,4"
situacao-economia-comercio,2013-10-02,"102,8"
situacao-economia-comercio,2013-11-02,"103,3"
situacao-economia-comercio,2013-12-02,"100,3"
situacao-economia-comercio,2014-01-02,"99,5"
situacao-economia-comercio,2014-02-02,"99,9"
situacao-economia-comercio,2014-03-02,"101,0"
situacao-economia-comercio,2014-04-02,"97,6"
situacao-economia-comercio,2014-05-02,"93,1"
situacao-economia-comercio,2014-06-02,"92,4"
situacao-economia-comercio,2014-07-02,"95,0"
situacao-economia-comercio,2014-08-02,"92,0"
situacao-economia-comercio,2014-09-02,"91,6"
situacao-economia-comercio,2014-10-02,"93,0"
situacao-economia-comercio,2014-11-02,"86,4"
situacao-economia-comercio,2014-12-02,"87,6"
situacao-economia-comercio,2015-01-02,"84,5"
situacao-economia-comercio,2015-02-02,"76,8"
situacao-economia-comercio,2015-03-02,"70,7"
situacao-economia-comercio,2015-04-02,"74,5"
situacao-economia-comercio,2015-05-02,"74,8"
situacao-economia-comercio,2015-06-02,"72,7"
situacao-economia-comercio,2015-07-02,"72,1"
situacao-economia-comercio,2015-08-02,"69,6"
situacao-economia-comercio,2015-09-02,"68,1"
situacao-economia-comercio,2015-10-02,"64,8"
situacao-economia-comercio,2015-11-02,"69,1"
situacao-economia-comercio,2015-12-02,"68,3"
situacao-economia-comercio,2016-01-02,"69,6"
situacao-economia-comercio,2016-02-02,"69,2"
situacao-economia-comercio,2016-03-02,"70,2"
situacao-economia-comercio,2016-04-02,"66,5"
situacao-economia-comercio,2016-05-02,"71,5"
situacao-economia-comercio,2016-06-02,"75,2"
situacao-economia-comercio,2016-07-02,"76,7"
situacao-economia-comercio,2016-08-02,"82,0"
situacao-economia-comercio,2016-09-02,"79,4"
situacao-economia-comercio,2016-10-02,"79,7"
situacao-economia-comercio,2016-11-02,"76,8"
situacao-economia-comercio,2016-12-02,"76,1"
